STM32F429VETx,U,Package_QFP:LQFP-100_14x14mm_P0.5mm,STM32F429VETx,https://www.st.com/resource/en/datasheet/stm32f429ng.pdf,"ARM Cortex-M4 MCU, 512KB flash, 192KB RAM, 180MHz, 1.8-3.6V, 82 GPIO, LQFP-100 14x14mm. Ref. Man : RM0090",
17,ADC123_IN12/SPI2_MISO/I2S2ext_SD/OTG_HS_ULPI_DIR/ETH_MII_TXD2/FMC_SDNE0/PC2,bidir,right,A,,
18,ADC123_IN13/SPI2_MOSI/I2S2_SD/OTG_HS_ULPI_NXT/ETH_MII_TX_CLK/FMC_SDCKE0/PC3,bidir,right,A,,
33,ADC12_IN14/ETH_MII_RXD0/ETH_RMII_RXD0/PC4,bidir,right,A,,
34,ADC12_IN15/ETH_MII_RXD1/ETH_RMII_RXD1/PC5,bidir,right,A,,
63,TIM3_CH1/TIM8_CH1/I2S2_MCK/USART6_TX/SDIO_D6/DCMI_D0/LCD_HSYNC/PC6,bidir,right,A,,
64,TIM3_CH2/TIM8_CH2/I2S3_MCK/USART6_RX/SDIO_D7/DCMI_D1/LCD_G6/PC7,bidir,right,A,,
65,TIM3_CH3/TIM8_CH3/USART6_CK/SDIO_D0/DCMI_D2/PC8,bidir,right,A,,
66,MCO2/TIM3_CH4/TIM8_CH4/I2C3_SDA/I2S_CKIN/SDIO_D1/DCMI_D3/PC9,bidir,right,A,,
78,SPI3_SCK/I2S3_CK/USART3_TX/UART4_TX/SDIO_D2/DCMI_D8/LCD_R2/PC10,bidir,right,A,,
79,I2S3ext_SD/SPI3_MISO/USART3_RX/UART4_RX/SDIO_D3/DCMI_D4/PC11,bidir,right,A,,
80,SPI3_MOSI/I2S3_SD/USART3_CK/UART5_TX/SDIO_CK/DCMI_D9/PC12,bidir,right,A,,
7,TAMP_1/PC13,bidir,right,A,,
*,,,right,A,,
8,OSC32_IN/PC14,bidir,right,A,,
9,OSC32_OUT/PC15,bidir,right,A,,
*,,,right,A,,
81,CAN1_RX/FMC_D2/PD0,bidir,right,A,,
82,CAN1_TX/FMC_D3/PD1,bidir,right,A,,
83,TIM3_ETR/UART5_RX/SDIO_CMD/DCMI_D11/PD2,bidir,right,A,,
84,SPI2_SCK/I2S2_CK/USART2_CTS/FMC_CLK/DCMI_D5/LCD_G7/PD3,bidir,right,A,,
85,USART2_RTS/FMC_NOE/PD4,bidir,right,A,,
86,USART2_TX/FMC_NWE/PD5,bidir,right,A,,
87,SPI3_MOSI/I2S3_SD/SAI1_SD_A/USART2_RX/FMC_NWAIT/DCMI_D10/LCD_B2/PD6,bidir,right,A,,
88,USART2_CK/FMC_NE1/FMC_NCE2/PD7,bidir,right,A,,
55,USART3_TX/FMC_D13/PD8,bidir,right,A,,
56,USART3_RX/FMC_D14/PD9,bidir,right,A,,
57,USART3_CK/FMC_D15/LCD_B3/PD10,bidir,right,A,,
58,USART3_CTS/FMC_A16/PD11,bidir,right,A,,
59,TIM4_CH1/USART3_RTS/FMC_A17/PD12,bidir,right,A,,
60,TIM4_CH2/FMC_A18/PD13,bidir,right,A,,
61,TIM4_CH3/FMC_D0/PD14,bidir,right,A,,
62,TIM4_CH4/FMC_D1/PD15,bidir,right,A,,
*,,,right,A,,
*,,,left,B,,
14,NRST,in,left,B,,
*,,,left,B,,
94,BOOT0,in,left,B,,
*,,,left,B,,
12,PH0/OSC_IN,in,left,B,,
13,PH1/OSC_OUT,in,left,B,,
*,,,left,B,,
97,TIM4_ETR/UART8_RX/FMC_NBL0/DCMI_D2/PE0,bidir,right,B,,
98,UART8_Tx/FMC_NBL1/DCMI_D3/PE1,bidir,right,B,,
1,TRACECLK/SPI4_SCK/SAI1_MCLK_A/ETH_MII_TXD3/FMC_A23/PE2,bidir,right,B,,
2,TRACED0/SAI1_SD_B/FMC_A19/PE3,bidir,right,B,,
3,TRACED1/SPI4_NSS/SAI1_FS_A/FMC_A20/DCMI_D4/LCD_B0/PE4,bidir,right,B,,
4,TRACED2/TIM9_CH1/SPI4_MISO/SAI1_SCK_A/FMC_A21/DCMI_D6/LCD_G0/PE5,bidir,right,B,,
5,TRACED3/TIM9_CH2/SPI4_MOSI/SAI1_SD_A/FMC_A22/DCMI_D7/LCD_G1/PE6,bidir,right,B,,
38,TIM1_ETR/UART7_Rx/FMC_D4/PE7,bidir,right,B,,
39,TIM1_CH1N/UART7_Tx/FMC_D5/PE8,bidir,right,B,,
40,TIM1_CH1/FMC_D6/PE9,bidir,right,B,,
41,TIM1_CH2N/FMC_D7/PE10,bidir,right,B,,
42,TIM1_CH2/SPI4_NSS/FMC_D8/LCD_G3/PE11,bidir,right,B,,
43,TIM1_CH3N/SPI4_SCK/FMC_D9/LCD_B4/PE12,bidir,right,B,,
44,TIM1_CH3/SPI4_MISO/FMC_D10/LCD_DE/PE13,bidir,right,B,,
45,TIM1_CH4/SPI4_MOSI/FMC_D11/LCD_CLK/PE14,bidir,right,B,,
46,TIM1_BKIN/FMC_D12/LCD_R7/PE15,bidir,right,B,,
*,,,left,PWR,,
6,VBAT,pwr_in,left,PWR,,
11,VDD,pwr_in,left,PWR,,
19,VDD,pwr_in,left,PWR,,
28,VDD,pwr_in,left,PWR,,
50,VDD,pwr_in,left,PWR,,
75,VDD,pwr_in,left,PWR,,
100,VDD,pwr_in,left,PWR,,
*,,,left,PWR,,
22,VDDA,pwr_in,left,PWR,,
*,,,left,PWR,,
21,VREF+,pwr_in,left,PWR,,
*,,,right,PWR,,
10,VSS,pwr_in,right,PWR,,
27,VSS,pwr_in,right,PWR,,
74,VSS,pwr_in,right,PWR,,
99,VSS,pwr_in,right,PWR,,
*,,,right,PWR,,
20,VSSA,pwr_in,right,PWR,,
*,,,right,PWR,,
*,,,right,PWR,,
49,VCAP_1,pwr_out,right,PWR,,
73,VCAP_2,pwr_out,right,PWR,,
*,,,right,PWR,,
